"age","confidence","ethnicity","gender","identification","meeting","response_time","subject_nr","suspicion","week","suspect","target","exclusions","condition","decision","age_category","confidence.new","target_name","innocent_name","accuracy","choosing","decision_evaluation"
"41 - 45","5","Other","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",23759,1042,"NO, I did not suspect that I may be asked to identify this person later","5",2,"absent","keep","video","rejection","old",5,"e","d","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",0,1043,"NO, I did not suspect that I may be asked to identify this person later","6",2,"absent","keep","video","rejection","young",5,"b","a","correct","non-chooser","correct.rejection"
"15 - 20","4","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",47556,1044,"YES, I suspected that I may be asked to identify this person later","6",1,"present","keep","video","rejection","young",4,"b","a","incorrect","non-chooser","miss"
"51 - 55","6","Black","Man","YES, I believe this is the person","NO, this is the first time I have met this person",121923,1045,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","video","identification","old",6,"b","a","correct","chooser","hit"
"46 - 50","6","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",4589,1046,"NO, I did not suspect that I may be asked to identify this person later","6",2,"absent","keep","video","rejection","old",6,"b","a","correct","non-chooser","correct.rejection"
"46 - 50","3","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",48956,1047,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","video","rejection","old",3,"b","a","incorrect","non-chooser","miss"
"15 - 20","6","Black","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",38023,1048,"NO, I did not suspect that I may be asked to identify this person later","6",2,"absent","keep","video","rejection","young",6,"b","a","correct","non-chooser","correct.rejection"
"15 - 20","3","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",48090,1049,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","video","rejection","young",3,"b","a","incorrect","non-chooser","miss"
"51 - 55","6","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",8423,1050,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","video","identification","old",6,"b","a","correct","chooser","hit"
"41 - 45","6","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",13556,1051,"NO, I did not suspect that I may be asked to identify this person later","6",2,"absent","keep","video","rejection","old",6,"b","a","correct","non-chooser","correct.rejection"
"41 - 45","7 Highly confident","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",4925,1052,"NO, I did not suspect that I may be asked to identify this person later","6",2,"absent","keep","video","rejection","old",7,"b","a","correct","non-chooser","correct.rejection"
"46 - 50","7 Highly confident","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",35023,1053,"NO, I did not suspect that I may be asked to identify this person later","6",2,"absent","keep","video","rejection","old",7,"b","a","correct","non-chooser","correct.rejection"
"15 - 20","4","Mixed","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",28923,1054,"no","6",1,"present","keep","video","identification","young",4,"b","a","correct","chooser","hit"
"15 - 20","4","Black","Woman","YES, I believe that was the person","NO, I have not met this person before",20387,1055,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","video","identification","young",4,"f","g","correct","chooser","hit"
"15 - 20","4","Mixed","Woman","YES, I believe that was the person","NO, I have not met this person before",21384,1056,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","video","identification","young",4,"f","g","incorrect","chooser","false.alarm"
"15 - 20","7 Very confident","Black","Woman","NO, I do not believe that was the person","NO, I have not met this person before",17674,1057,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","video","rejection","young",7,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","4","Mixed","Woman","I DON'T KNOW","NO, I have not met this person before",23984,1058,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","video","dk","young",4,"f","g","incorrect","non-chooser","correct.rejection"
"21 - 25","6","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",53383,1059,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","video","rejection","young",6,"f","g","incorrect","non-chooser","miss"
"15 - 20","6","White","Woman","YES, I believe that was the person","NO, I have not met this person before",4613,1060,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","video","identification","young",6,"f","g","correct","chooser","hit"
"15 - 20","5","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",18521,1061,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","video","rejection","young",5,"f","g","incorrect","non-chooser","miss"
"15 - 20","4","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",27264,1062,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","video","rejection","young",4,"f","g","incorrect","non-chooser","miss"
"15 - 20","4","White","Woman","YES, I believe that was the person","NO, I have not met this person before",20035,1063,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","video","identification","young",4,"f","g","incorrect","chooser","false.alarm"
"21 - 25","4","Mixed","Woman","NO, I do not believe that was the person","NO, I have not met this person before",29861,1064,"YES, I suspected that I may be asked to identify this person later","7",2,"absent","keep","video","rejection","young",4,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","3","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",32692,1065,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","video","rejection","young",3,"f","g","correct","non-chooser","correct.rejection"
"21 - 25","7 Very confident","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",21194,1066,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","video","rejection","young",7,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",22140,1067,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","video","rejection","young",5,"f","g","incorrect","non-chooser","miss"
"15 - 20","5","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",8482,1068,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","video","rejection","young",5,"f","g","correct","non-chooser","correct.rejection"
"21 - 25","4","White","Woman","I DON'T KNOW","NO, I have not met this person before",22129,1069,"YES, I suspected that I may be asked to identify this person later","7",2,"absent","keep","video","dk","young",4,"f","g","incorrect","non-chooser","correct.rejection"
"15 - 20","4","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",37924,1123,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","video","rejection","young",4,"f","g","incorrect","non-chooser","miss"
"15 - 20","2","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",32588,1124,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","video","rejection","young",2,"f","g","incorrect","non-chooser","miss"
"15 - 20","6","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",3935,1125,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","video","rejection","young",6,"f","g","incorrect","non-chooser","miss"
"15 - 20","5","Asian","Woman","NO, I do not believe that was the person","NO, I have not met this person before",21860,1126,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","video","rejection","young",5,"f","g","incorrect","non-chooser","miss"
"15 - 20","4","Asian","Woman","NO, I do not believe that was the person","NO, I have not met this person before",17228,1127,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","video","rejection","young",4,"f","g","correct","non-chooser","correct.rejection"
"21 - 25","5","Prefer not to say","Prefer not to say","NO, I do not believe that was the person","NO, I have not met this person before",19099,1070,"YES, I suspected that I may be asked to identify this person later","8",2,"absent","keep","video","rejection","young",5,"h","g","correct","non-chooser","correct.rejection"
"15 - 20","4","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",6292,1071,"YES, I suspected that I may be asked to identify this person later","8",1,"present","keep","video","rejection","young",4,"h","g","incorrect","non-chooser","miss"
"21 - 25","4","Asian","Woman","NO, I do not believe that was the person","NO, I have not met this person before",9189,1073,"NO, I did not suspect that I may be asked to identify this person later","8",2,"absent","keep","video","rejection","young",4,"h","g","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",16102,1073,"NO, I did not suspect that I may be asked to identify this person later","8",2,"absent","keep","video","rejection","young",6,"h","g","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Man","YES, I believe that was the person","NO, I have not met this person before",16942,1074,"NO, I did not suspect that I may be asked to identify this person later","8",1,"present","keep","video","identification","young",5,"h","g","correct","chooser","hit"
"15 - 20","5","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",18607,1075,"NO, I did not suspect that I may be asked to identify this person later","8",2,"absent","keep","video","rejection","young",5,"h","g","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",16972,1076,"NO, I did not suspect that I may be asked to identify this person later","8",2,"absent","keep","video","rejection","young",5,"h","g","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",11812,1128,"NO, I did not suspect that I may be asked to identify this person later","8",2,"absent","keep","video","rejection","young",6,"h","g","correct","non-chooser","correct.rejection"
"15 - 20","7 Very confident","Mixed","Woman","YES, I believe that was the person","NO, I have not met this person before",16273,1129,"NO, I did not suspect that I may be asked to identify this person later","8",1,"present","keep","video","identification","young",7,"h","g","correct","chooser","hit"
"26 - 30","6","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",19147,1130,"NO, I did not suspect that I may be asked to identify this person later","8",1,"present","keep","video","rejection","young",6,"h","g","incorrect","non-chooser","miss"
"15 - 20","3","White","Woman","I DON'T KNOW","NO, I have not met this person before",28706,1077,"NO, I did not suspect that I may be asked to identify this person later","9",1,"present","keep","video","dk","young",3,"g","h","incorrect","non-chooser","miss"
"51 - 55","4","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",40555,1078,"NO, I did not suspect that I may be asked to identify this person later","9",2,"absent","keep","video","rejection","old",4,"g","h","correct","non-chooser","correct.rejection"
"15 - 20","4","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",25239,1079,"YES, I suspected that I may be asked to identify this person later","9",2,"absent","keep","video","rejection","young",4,"g","h","correct","non-chooser","correct.rejection"
"36 - 40","7 Very confident","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",27489,1080,"NO, I did not suspect that I may be asked to identify this person later","9",2,"absent","keep","video","rejection","old",7,"g","h","correct","non-chooser","correct.rejection"
"46 - 50","5","White","Woman","YES, I believe that was the person","NO, I have not met this person before",26138,1081,"YES, I suspected that I may be asked to identify this person later","9",2,"absent","keep","video","identification","old",5,"g","h","incorrect","chooser","false.alarm"
"51 - 55","5","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",68561,1082,"NO, I did not suspect that I may be asked to identify this person later","9",2,"absent","keep","video","rejection","old",5,"g","h","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",8069,1083,"NO, I did not suspect that I may be asked to identify this person later","9",2,"absent","keep","video","rejection","young",6,"g","h","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",28026,1084,"YES, I suspected that I may be asked to identify this person later","9",2,"absent","keep","video","rejection","young",6,"g","h","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",9460,1085,"NO, I did not suspect that I may be asked to identify this person later","9",2,"absent","keep","video","rejection","young",6,"g","h","correct","non-chooser","correct.rejection"
